TsmallFoot
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/network.png2ae373ca90e9b641^eacc79ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/network.png000000000080d041^740"CpResource smallFoot/standard/network.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/network.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/network.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"8461EADA-3D19-4241-B02C-B79DBFED0C49-

CCpResource smallFoot/standard/newspaper.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/newspaper.png
s384405706.459278
e384405706.491257
r1
xCpResource
xsmallFoot/standard/newspaper.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/newspaper.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/newspaper.png11a975ca90e9b641^37c37dca90e9b641^---0#0#0#-19%DVTDocumentLocation2@167"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/newspaper.png000000000080d041^746"CpResource smallFoot/standard/newspaper.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/newspaper.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/newspaper.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"76A5DF5C-C447-4702-88F7-BAA206496307-

CCpResource smallFoot/standard/pacman.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pacman.png
s384405706.459339
e384405706.491604
r1
xCpResource
xsmallFoot/standard/pacman.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pacman.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pacman.pngbcb075ca90e9b641^6fd97dca90e9b641^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pacman.png000000000080d041^737"CpResource smallFoot/standard/pacman.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pacman.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/pacman.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"88925FDB-9544-4364-B23A-2E28C472E280-

CCpResource smallFoot/standard/page_empty.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/page_empty.png
s384405706.460622
e384405706.498943
r1
xCpResource
xsmallFoot/standard/page_empty.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/page_empty.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/page_empty.png1af875ca90e9b641^88ba7fca90e9b641^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/page_empty.png000000000080d041^749"CpResource smallFoot/standard/page_empty.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/page_empty.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/page_empty.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"479FE46E-AA9A-470A-9E9E-08B9A7D594F7-

CCpResource smallFoot/standard/pause.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pause.png
s384405706.464829
e384405706.499241
r1
xCpResource
xsmallFoot/standard/pause.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pause.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pause.pngfe0c77ca90e9b641^96ce7fca90e9b641^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pause.png000000000080d041^734"CpResource smallFoot/standard/pause.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pause.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/pause.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"409A608F-C04C-4140-B8ED-6FCBD79CD791-

CCpResource smallFoot/standard/pencil.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pencil.png
s384405706.464845
e384405706.500418
r1
xCpResource
xsmallFoot/standard/pencil.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pencil.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pencil.png410d77ca90e9b641^821c80ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pencil.png000000000080d041^737"CpResource smallFoot/standard/pencil.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/pencil.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/pencil.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"ABDF45AA-0A82-47A1-B193-FDC1DEF8924E-

CCpResource smallFoot/standard/people_.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_.png
s384405706.476560
e384405706.502727
r1
xCpResource
xsmallFoot/standard/people_.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_.png0f0e7aca90e9b641^2db380ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_.png000000000080d041^740"CpResource smallFoot/standard/people_.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/people_.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"558C7E3E-409F-42F0-8D94-9821F0DF2F2C-

CCpResource smallFoot/standard/people_family.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_family.png
s384405706.476565
e384405706.501625
r1
xCpResource
xsmallFoot/standard/people_family.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_family.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_family.pnga1137aca90e9b641^ae7e80ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_family.png000000000080d041^758"CpResource smallFoot/standard/people_family.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_family.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/people_family.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"5C74BE1E-6427-4EFE-98CB-5D0867B24B8D-

CCpResource smallFoot/standard/people_woman.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_woman.png
s384405706.492414
e384405706.503514
r1
xCpResource
xsmallFoot/standard/people_woman.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_woman.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_woman.png001d7eca90e9b641^4be680ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_woman.png000000000080d041^755"CpResource smallFoot/standard/people_woman.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/people_woman.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/people_woman.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"FC9B47F1-4EE9-4139-A479-9FB11068786A-

CCpResource smallFoot/standard/photos_polaroid.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/photos_polaroid.png
s384405706.492412
e384405706.518042
r1
xCpResource
xsmallFoot/standard/photos_polaroid.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/photos_polaroid.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/photos_polaroid.png10217eca90e9b641^b6f484ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/photos_polaroid.png000000000080d041^764"CpResource smallFoot/standard/photos_polaroid.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/photos_polaroid.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/photos_polaroid.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"A949ED93-5EED-45CB-9FB0-1965D092FC69-

CCpResource smallFoot/standard/piggy_bank.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/piggy_bank.png
s384405706.500091
e384405706.518972
r1
xCpResource
xsmallFoot/standard/piggy_bank.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/piggy_bank.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/piggy_bank.pngc51c80ca90e9b641^22fb84ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/piggy_bank.png000000000080d041^749"CpResource smallFoot/standard/piggy_bank.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/piggy_bank.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/piggy_bank.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"6A2D7C99-B618-4E9C-9E35-7B1217ABFD12-

CCpResource smallFoot/standard/play.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/play.png
s384405706.500089
e384405706.518053
r1
xCpResource
xsmallFoot/standard/play.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/play.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/play.png111b80ca90e9b641^ecf784ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/play.png000000000080d041^731"CpResource smallFoot/standard/play.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/play.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/play.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"E0230F00-A28C-4857-B109-191F61940C9C-

CCpResource smallFoot/standard/plus.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/plus.png
s384405706.501638
e384405706.530833
r1
xCpResource
xsmallFoot/standard/plus.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/plus.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/plus.png467b80ca90e9b641^ace487ca90e9b641^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/plus.png000000000080d041^731"CpResource smallFoot/standard/plus.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/plus.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/smallFoot/standard/plus.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"A7B3FC34-1BCE-460E-9590-5C5611A93673-

CCpResource smallFoot/standard/record.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/record.png
s384405706.502865
e384405706.534329
r1
xCpResource
xsmallFoot/standard/record.png
