lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/scales.pngb33fb8ec1b0fb741^1db0bbec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@172"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/scales.png000000000080d041^761"CpResource smallFoot/standard/scales.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/scales.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/scales.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"C5B5E8D4-5519-449D-87F4-6331163820A6-

CCpResource smallFoot/standard/shuffle.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/shuffle.png
s386866156.732548
e386866156.737436
r1
xCpResource
xsmallFoot/standard/shuffle.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/shuffle.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/shuffle.png3d9dbbec1b0fb741^34f7bcec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/shuffle.png000000000080d041^764"CpResource smallFoot/standard/shuffle.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/shuffle.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/shuffle.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"86A3E46F-0762-4297-9D2D-D36B1CDA0A2C-

CCpResource smallFoot/standard/speaker.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speaker.png
s386866156.733858
e386866156.739949
r1
xCpResource
xsmallFoot/standard/speaker.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speaker.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speaker.png38f3bbec1b0fb741^ad85bdec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speaker.png000000000080d041^764"CpResource smallFoot/standard/speaker.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speaker.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/speaker.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"6BBDE07D-0B34-461A-989C-20A9D7DDCF27-

CCpResource smallFoot/standard/speech_bubble.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble.png
s386866156.734018
e386866156.740935
r1
xCpResource
xsmallFoot/standard/speech_bubble.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble.png98fcbbec1b0fb741^92b2bdec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble.png000000000080d041^782"CpResource smallFoot/standard/speech_bubble.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/speech_bubble.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"4351ECF5-A1AF-4565-BCA1-769E774E7BB5-

CCpResource smallFoot/standard/speech_bubble_transparent.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble_transparent.png
s386866156.734052
e386866156.752259
r1
xCpResource
xsmallFoot/standard/speech_bubble_transparent.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble_transparent.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble_transparent.png6404bcec1b0fb741^fbaec0ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble_transparent.png000000000080d041^818"CpResource smallFoot/standard/speech_bubble_transparent.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/speech_bubble_transparent.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/speech_bubble_transparent.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"B3B49F20-C6E8-4F6B-8929-5397266EC327-

CCpResource smallFoot/standard/star.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/star.png
s386866156.738378
e386866156.752838
r1
xCpResource
xsmallFoot/standard/star.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/star.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/star.pngf81bbdec1b0fb741^aab9c0ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/star.png000000000080d041^755"CpResource smallFoot/standard/star.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/star.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/star.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"EA264DA0-178E-4360-A033-629C57F2EB8C-

CCpResource smallFoot/standard/trolley.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/trolley.png
s386866156.738695
e386866156.753815
r1
xCpResource
xsmallFoot/standard/trolley.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/trolley.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/trolley.png1630bdec1b0fb741^f4f9c0ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/trolley.png000000000080d041^764"CpResource smallFoot/standard/trolley.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/trolley.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/trolley.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"09035CE8-CDD1-4CF6-9077-F8328C538A9A-

CCpResource smallFoot/standard/truck.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/truck.png
s386866156.740035
e386866156.754744
r1
xCpResource
xsmallFoot/standard/truck.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/truck.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/truck.pnge085bdec1b0fb741^8b38c1ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/truck.png000000000080d041^758"CpResource smallFoot/standard/truck.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/truck.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/truck.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"97139983-68D8-4913-A36B-0D7A68A6710E-

CCpResource smallFoot/standard/waste_basket.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/waste_basket.png
s386866156.741133
e386866156.757159
r1
xCpResource
xsmallFoot/standard/waste_basket.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/waste_basket.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/waste_basket.png5d53c0ec1b0fb741^fad4c1ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/waste_basket.png000000000080d041^779"CpResource smallFoot/standard/waste_basket.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/waste_basket.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/waste_basket.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"6819A6AF-8CC0-4ACD-B865-4419CC2820E9-

CCpResource smallfoot.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallfoot.png
s386866156.750929
e386866156.756199
r1
xCpResource
xsmallfoot.png
xBuild/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallfoot.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallfoot.png8b54c0ec1b0fb741^b29bc1ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallfoot.png000000000080d041^732"CpResource smallfoot.png Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallfoot.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallfoot.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app"36"BEB8FD6D-835E-47FD-8D48-1ACDF50D9E60-

CGenerateDSYMFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app.dSYM" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallFoot"
s386866156.290091
e386866156.324442
r1
xGenerateDSYMFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app.dSYM
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallFoot
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection155"Generate /Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app.dSYMa4544aec1b0fb741^a60d53ec1b0fb741^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app.dSYM000000000080d041^851"GenerateDSYMFile Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app.dSYM Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallFoot    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallFoot" -o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app.dSYM"36"29135671-F0F7-4985-AB80-6CB54696D6A8-

CLd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallFoot" normal i386
s386866155.828194
e386866156.283325
r1
xLd
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallFoot
xnormal
xi386
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection156"Link /Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallFootb823d4eb1b0fb741^878748ec1b0fb741^---0#0#0#--1481"Ld Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallFoot normal i386    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv IPHONEOS_DEPLOYMENT_TARGET 6.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk "-L/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator" "-F/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator" -filelist "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Intermediates/smallFoot.build/Debug-iphonesimulator/smallFoot.build/Objects-normal/i386/smallFoot.LinkFileList" -Xlinker -objc_abi_version -Xlinker 2 -fobjc-arc -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=6.1 -framework UIKit -framework Foundation -framework CoreGraphics -o "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphonesimulator/smallFoot.app/smallFoot"36"2ACAFD88-98F7-4193-AC28-D7E02888027D-
