TsmallFoot
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind@2x.png smallFoot/retina/rewind@2x.pnga089547d96e9b641^d7be607d96e9b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/rewind@2x.png0000000000000000^766"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind@2x.png" "smallFoot/retina/rewind@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/rewind@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind@2x.png"36"BFC324D0-7BAB-47D0-BDF0-4BA8F1AC2198-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_01.png" smallFoot/standard/rewind_to_start_01.png
s384407165.784132
e384407165.821471
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_01.png
xsmallFoot/standard/rewind_to_start_01.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_01.png smallFoot/standard/rewind_to_start_01.pnge9d5c87d96e9b641^2b51d27d96e9b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/rewind_to_start_01.png0000000000000000^802"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_01.png smallFoot/standard/rewind_to_start_01.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/rewind_to_start_01.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_01.png"36"C8EEB627-D086-4EDC-BC3F-4F468AE72EAC-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_01@2x.png" smallFoot/retina/rewind_to_start_01@2x.png
s384407165.330986
e384407165.379091
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_01@2x.png
xsmallFoot/retina/rewind_to_start_01@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_01@2x.png smallFoot/retina/rewind_to_start_01@2x.png9ed3547d96e9b641^f913617d96e9b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/rewind_to_start_01@2x.png0000000000000000^814"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_01@2x.png" "smallFoot/retina/rewind_to_start_01@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/rewind_to_start_01@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_01@2x.png"36"B7464A1C-A75C-4E3B-830D-06C70865EB78-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_02.png" smallFoot/standard/rewind_to_start_02.png
s384407165.795474
e384407165.827761
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_02.png
xsmallFoot/standard/rewind_to_start_02.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_02.png smallFoot/standard/rewind_to_start_02.png27bdcb7d96e9b641^6de7d37d96e9b641^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/rewind_to_start_02.png0000000000000000^802"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_02.png smallFoot/standard/rewind_to_start_02.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/rewind_to_start_02.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_02.png"36"721AB454-FDD3-4B03-9FBF-F5A08582E061-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_02@2x.png" smallFoot/retina/rewind_to_start_02@2x.png
s384407165.331217
e384407165.380730
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_02@2x.png
xsmallFoot/retina/rewind_to_start_02@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_02@2x.png smallFoot/retina/rewind_to_start_02@2x.png7fde547d96e9b641^a374617d96e9b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/rewind_to_start_02@2x.png0000000000000000^814"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_02@2x.png" "smallFoot/retina/rewind_to_start_02@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/rewind_to_start_02@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rewind_to_start_02@2x.png"36"CF264427-7FB1-4F6A-AF55-22F2C6C43A75-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rss.png" smallFoot/standard/rss.png
s384407165.795755
e384407165.834067
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rss.png
xsmallFoot/standard/rss.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rss.png smallFoot/standard/rss.png32cacb7d96e9b641^7f84d57d96e9b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/rss.png0000000000000000^742"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rss.png smallFoot/standard/rss.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/rss.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rss.png"36"A084DBB9-07C5-41BF-9DBE-574AC28DC61F-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rss@2x.png" smallFoot/retina/rss@2x.png
s384407165.345874
e384407165.391804
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rss@2x.png
xsmallFoot/retina/rss@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rss@2x.png smallFoot/retina/rss@2x.png51a3587d96e9b641^e04c647d96e9b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/rss@2x.png0000000000000000^754"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rss@2x.png" "smallFoot/retina/rss@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/rss@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/rss@2x.png"36"8317C55C-E8C6-40F4-907D-D859ACC92ADE-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/safe.png" smallFoot/standard/safe.png
s384407165.822197
e384407165.864426
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/safe.png
xsmallFoot/standard/safe.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/safe.png smallFoot/standard/safe.png7898d27d96e9b641^d751dd7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/safe.png0000000000000000^746"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/safe.png smallFoot/standard/safe.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/safe.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/safe.png"36"36A68EBC-D88E-4C53-B175-B72E7F8BA55E-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/safe@2x.png" smallFoot/retina/safe@2x.png
s384407165.348299
e384407165.402905
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/safe@2x.png
xsmallFoot/retina/safe@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/safe@2x.png smallFoot/retina/safe@2x.png2c46597d96e9b641^6727677d96e9b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/safe@2x.png0000000000000000^758"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/safe@2x.png" "smallFoot/retina/safe@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/safe@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/safe@2x.png"36"7686F3A0-BEA0-4E8E-A589-8CBF72F27047-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/scales.png" smallFoot/standard/scales.png
s384407165.822231
e384407165.864455
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/scales.png
xsmallFoot/standard/scales.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/scales.png smallFoot/standard/scales.png7b9fd27d96e9b641^5857dd7d96e9b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/standard/scales.png0000000000000000^754"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/scales.png smallFoot/standard/scales.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/standard/scales.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/scales.png"36"21D56382-9C7E-4F26-B5CF-3D640894279C-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/scales@2x.png" smallFoot/retina/scales@2x.png
s384407165.356122
e384407165.411796
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/scales@2x.png
xsmallFoot/retina/scales@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/scales@2x.png smallFoot/retina/scales@2x.png13805b7d96e9b641^fc6f697d96e9b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/retina/scales@2x.png0000000000000000^766"CopyPNGFile "Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/scales@2x.png" "smallFoot/retina/scales@2x.png"    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/retina/scales@2x.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/scales@2x.png"36"8DB173C6-8754-48F2-B838-65B4AE653BD7-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/second.png" smallFoot/second.png
s384407164.485560
e384407164.919409
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/second.png
xsmallFoot/second.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/second.png smallFoot/second.png1d5a7c7c96e9b641^077beb7c96e9b641^-142"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.-0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/benperkins/Documents/College/Senior%20Year/EECS%20441/eecs441/smallFoot/smallFoot/second.png0000000000000000^736"CopyPNGFile Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/second.png smallFoot/second.png    cd "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/smallFoot/second.png" "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/second.png"36"BB90751A-CAD2-4B44-A5A0-BC810312D46A-

CCopyPNGFile "/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/second@2x.png" smallFoot/second@2x.png
s384407164.850336
e384407164.919168
r1
xCopyPNGFile
x/Users/benperkins/Documents/College/Senior Year/EECS 441/eecs441/smallFoot/Build/smallFoot/Build/Products/Debug-iphoneos/smallFoot.app/second@2x.png
xsmallFoot/second@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
